Divs,Source,VAP,Lemma,VAP_values,ADV,Target,Target_lemma,Phrase Complete
Partie_1,je,pensais,penser,5.46,NAN,"qu’ il devoit y avoir de savants hommes , s’ il y en avait en aucun endroit de la terre","qu’ il devoit y avoir de savant homme , s’ il y en avoir en aucun endroit de le terre","Et néanmoins j’étais en l’une des plus célèbres écoles de l’Europe, où je pensais qu’il devoit y avoir de savants hommes, s’il y en avait en aucun endroit de la terre."
Partie_1,je,voyais,voir,5,point,qu’ on m’ estimât inférieur à mes condisciples,qu’ on m’ estimer inférieur à mon condisciple,"et je ne voyais point qu’on m’estimât inférieur à mes condisciples, bien qu’il y en eût déjà entre eux quelques uns qu’on destinait à remplir les places de nos maîtres."
Partie_1,Je,savais,savoir,8.65,NAN,que les langues qu’ on y apprend sont nécessaires pour l’ intelligence des livres anciens,que le langue qu’ on y apprendre être nécessaire pour l’ intelligence de livre ancien,Je savais que les langues qu’on y apprend sont nécessaires pour l’intelligence des livres anciens ;
Partie_1,je,pensais,penser,5.46,NAN,que l’ une et l’ autre étaient des dons de l’ esprit plutôt que des fruits de l’ étude,que l’ un et l’ autre être un don de l’ esprit plutôt que un fruit de l’ étude,mais je pensais que l’une et l’autre étaient des dons de l’esprit plutôt que des fruits de l’étude.
Partie_1,je,pensais,penser,5.46,NAN,"que , pour entreprendre de les examiner et y réussir , il était besoin d’ avoir quelque extraordinaire assistance du ciel , et d’ être plus qu’ homme","que , pour entreprendre de le examiner et y réussir , il être besoin d’ avoir quelque extraordinaire assistance de ciel , et d’ être plus qu’ homme","et je pensais que, pour entreprendre de les examiner et y réussir, il était besoin d’avoir quelque extraordinaire assistance du ciel, et d’être plus qu’homme."
Partie_1,je,jugeais,juger,7.4,NAN,qu’ on ne pouvoit avoir rien bâti qui fût solide sur des fondements si peu fermes,qu’ on ne pouvoit avoir rien bâtir qui être solide sur un fondement si peu ferme,"Puis, pour les autres sciences, d’autant qu’elles empruntent leurs principes de la philosophie, je jugeais qu’on ne pouvoit avoir rien bâti qui fût solide sur des fondements si peu fermes ;"
Partie_2,je,crois,croire,5.03,NAN,"que si Sparte a été autrefois très florissante , ce n’ a pas été à cause de la bonté de chacune de ses lois en particulier , vu que plusieurs étaient fort étranges , et même contraires aux bonnes mœurs","que si Sparte avoir être autrefois très florissant , ce n’ avoir pas être à cause de le bonté de chacun de son loi en particulier , voir que plusieurs être fort étrange , et même contraire à bon mœur","Et, pour parler des choses humaines, je crois que si Sparte a été autrefois très florissante, ce n’a pas été à cause de la bonté de chacune de ses lois en particulier, vu que plusieurs étaient fort étranges, et même contraires aux bonnes mœurs ;"
Partie_2,je,pensai,penser,5.46,ainsi,"que les sciences des livres , au moins celles dont les raisons ne sont que probables , et qui n’ ont aucunes démonstrations , s’ étant composées et grossies peu à peu des opinions de plusieurs diverses personnes","que le science de livre , au moins celui dont le raison ne être que probable , et qui n’ avoir aucun démonstration , s’ être composer et grossir peu à peu de opinion de plusieurs divers personne","Et ainsi je pensai que les sciences des livres, au moins celles dont les raisons ne sont que probables, et qui n’ont aucunes démonstrations, s’étant composées et grossies peu à peu des opinions de plusieurs diverses personnes, ne sont point si approchantes de la vérité que les simples raisonnements que peut faire naturellement un homme de bon sens touchant les choses qui se présentent."
Partie_2,je,pensai,penser,5.46,ainsi,"que pour ce que nous avons tous été enfants avant que d’ être hommes , et qu’ il nous a fallu long - temps être gouvernés par nos appétits et nos précepteurs , qui étaient souvent contraires les uns aux autres , et qui , ni les uns ni les autres , ne nous conseillaient peut-être pas toujours le meilleur , il est presque impossible que nos jugements soient si purs ni si solides qu’ ils auraient été si nous avions eu l’ usage entier de notre raison dès le point de notre naissance , et que nous n’ eussions jamais été conduits que par elle","que pour ce que nous avoir tout être enfant avant que d’ être homme , et qu’ il nous avoir falloir long - temps être gouverner par notre appétit et notre précepteur , qui être souvent contraire le un à autre , et qui , ni le un ni le autre , ne nous conseiller peut-être pas toujours le meilleur , il être presque impossible que notre jugement être si pur ni si solide qu’ il avoir être si nous avoir avoir l’ usage entier de notre raison dès le point de notre naissance , et que nous n’ avoir jamais être conduire que par lui","Et ainsi encore je pensai que pour ce que nous avons tous été enfants avant que d’être hommes, et qu’il nous a fallu long-temps être gouvernés par nos appétits et nos précepteurs, qui étaient souvent contraires les uns aux autres, et qui, ni les uns ni les autres, ne nous conseillaient peut-être pas toujours le meilleur, il est presque impossible que nos jugements soient si purs ni si solides qu’ils auraient été si nous avions eu l’usage entier de notre raison dès le point de notre naissance, et que nous n’eussions jamais été conduits que par elle."
Partie_2,nous,voyons,voir,5,point,qu’ on jette par terre toutes les maisons d’ une ville pour le seul dessein de les refaire d’ autre façon et d’ en rendre les rues plus belles,qu’ on jeter par terre tout le maison d’ un ville pour le seul dessein de le refaire d’ autre façon et d’ en rendre le rue plus bel,Il est vrai que nous ne voyons point qu’on jette par terre toutes les maisons d’une ville pour le seul dessein de les refaire d’autre façon et d’en rendre les rues plus belles ;
